ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
11,1135.16967138431134.1979290412984,135.169671384311,34.1979290412984,135.169671384311,34.1979290412984,53,302015,y‹Œz˜a‰ÌŽR(Œ§)5-12(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,˜a‰ÌŽRŽs,˜a‰Ì‰Y¼‚P’š–Ú‚R‚W‚T”Ô‚S,˜a‰Ì‰Y¼‚P|‚P|‚P‚S,135.1696831,34.19793985,389000,358000,305000,262000,230000,207000,190000,178000,165000,154000,143000,132000,121000,115000,110000,108000,105000,,,,,,,,
12,1135.17782471330934.1882295445785,135.177824713309,34.1882295445785,135.177824713309,34.1882295445785,54,302015,y‹Œz˜a‰ÌŽR(Œ§)5-13(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,˜a‰ÌŽRŽs,˜a‰Ì‰Y“Œ‚R’š–Ú‚U‚S‚V”Ô‚Q‚O,˜a‰Ì‰Y“Œ‚R|‚T|‚T‚P,135.1778365,34.18824031,,,,,,,,,,154000,141000,131000,121000,118000,115000,114000,110000,,,,,,,,
13,1135.18265576942434.230895233556,135.182655769424,34.230895233556,135.182655769424,34.230895233556,58,302015,y‹Œz˜a‰ÌŽR(Œ§)5-17(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,˜a‰ÌŽRŽs,–ÑŠv‰®’š‚Q‚Q”Ô,,135.1826681,34.23090575,,,,,570000,501000,432000,389000,346000,305000,273000,240000,220000,207000,207000,205000,200000,,,,,,,,
14,1135.17181649964134.2395290039545,135.171816499641,34.2395290039545,135.171816499641,34.2395290039545,64,302015,y‹Œz˜a‰ÌŽR(Œ§)7-3(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),€H,˜a‰ÌŽRŽs,“Œ•zŒo’š‚R’š–Ú‚P”Ô,,135.171829,34.23953968,,,,,,198000,180000,169000,159000,150000,134000,125000,117000,115000,114000,112000,106000,,,,,,,,
15,1135.14718560387134.2704097670952,135.147185603871,34.2704097670952,135.147185603871,34.2704097670952,69,302015,y‹Œz˜a‰ÌŽR(Œ§)10-4(•½¬24”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),’²‹æ,˜a‰ÌŽRŽs,’†Žš”ø”f’J‚T‚W‚R”Ô‚S‚P,,135.1471977,34.27042114,,,,,,,,,,,,,,,,62500,61800,60500,60500,,,,,,
16,1135.24587220400434.1729662179106,135.245872204004,34.1729662179106,135.245872204004,34.1729662179106,77,302023,y‹ŒzŠC“ì(Œ§)-8(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,ŠC“ìŽs,ŠŽ—ˆŽšˆäƒm‰Y‚S‚R‚U”Ô‚S,,135.2458843,34.17297777,,,,,,,,,,,,48300,45400,43000,40900,39300,38100,,,,,,,,
17,1135.20307048827634.1610536554233,135.203070488276,34.1610536554233,135.203070488276,34.1610536554233,81,302023,y‹ŒzŠC“ì(Œ§)5-1(•½¬23”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,ŠC“ìŽs,‘D”öŽš‹‘ºà_‚P‚T‚S”Ô‚W,,135.203082,34.16106521,,,,,,,,,,,,108000,100000,94000,89500,86100,82700,79100,,,,,,,
18,1135.3891073077433.7190199011414,135.38910730774,33.7190199011414,135.38910730774,33.7190199011414,115,302066,y‹Œz“c•Ó(Œ§)-2(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,“c•ÓŽs,•¶—¢‚Q’š–Ú‚V‚R‚Q”Ô‚R‚P‚S,•¶—¢‚Q|‚Q‚O|‚U,135.3891114,33.71903331,100000,100000,100000,100000,100000,98500,94000,88500,85000,80500,76000,71500,65000,62400,58000,54500,52000,49700,46700,43500,,,,,
19,1135.53132437308233.8978137141131,135.531324373082,33.8978137141131,135.531324373082,33.8978137141131,124,302066,y‹Œz“c•Ó(Œ§)-11(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,“c•ÓŽs,—´_‘º“aŒ´Žš“V•û‚S‚W‚P”Ô,,135.5313337,33.8978236,3550,3550,3550,3550,3550,3550,3550,3550,3550,3550,3520,3490,3450,3420,3350,3300,3290,,,,,,,,
20,1135.38029082344133.7334357493933,135.380290823441,33.7334357493933,135.380290823441,33.7334357493933,132,302066,y‹Œz“c•Ó(Œ§)5-1(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,“c•ÓŽs,–kV’¬‚P‚U”Ô,,135.3802954,33.73344909,,300000,288000,282000,278000,266000,234000,209000,179000,150000,132000,119000,108000,98200,91500,84200,78700,70800,63200,60500,,,,,
21,1135.36513227345533.7372817789355,135.365132273455,33.7372817789355,135.365132273455,33.7372817789355,136,302066,y‹Œz“c•Ó(Œ§)7-1(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),€H,“c•ÓŽs,ã‚ÌŽR‚P’š–Ú‚P‚O‚R‚X”Ô‚P‚P,ã‚ÌŽR‚P|‚P‚Q|‚U,135.3651372,33.73729509,94000,94000,93000,92500,92000,90000,84000,79000,75200,71000,66500,62200,58100,54500,51500,48500,45600,43300,41000,38500,,,,,
22,1135.87754125274933.7978866621947,135.877541252749,33.7978866621947,135.877541252749,33.7978866621947,145,302074,y‹ŒzV‹{(Œ§)5-3(•½¬24”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,V‹{Žs,ŒF–ìì’¬”\éŽR–{Žšãƒ‘’n‚P‚Q‚R”Ô‚QŠO,,135.8775424,33.7978944,22300,22300,22300,22300,22300,21900,21600,21600,20900,20600,20000,19500,19000,18300,17600,16800,16100,15200,14300,,,,,,
23,1135.98855484122933.7104913919692,135.988554841229,33.7104913919692,135.988554841229,33.7104913919692,146,302074,y‹ŒzV‹{(Œ§)7-1(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),€H,V‹{Žs,V‹{Žšƒ“c‚R‚T‚U‚O”Ô‚P‚OŠO,,135.9885543,33.71049821,,98000,98000,98000,98000,97000,96300,86000,82000,80500,78500,76500,75000,72300,70000,68000,64000,61500,57800,54000,,,,,
24,1135.43389267475334.2751643770416,135.433892674753,34.2751643770416,135.433892674753,34.2751643770416,165,302082,y‹Œz‹I‚Ìì(Œ§)5-3(•½¬24”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‹I‚ÌìŽs,–¼ŽèŽsêŽš•—˜Cƒm’J‚U‚V‚V”Ô‚P,,135.4339057,34.27517355,96000,96000,94000,92000,90200,87500,80000,75000,70500,65000,58500,52700,47500,44000,41300,39500,37000,34200,31500,,,,,,
25,1135.30622815388234.1658523959043,135.306228153882,34.1658523959043,135.306228153882,34.1658523959043,177,303046,y‹Œz‹I”ü–ì(Œ§)-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‹I”ü–ì’¬,“®–ØŽš‰º•æ”ö‚P‚P‚R”Ô‚P‚O,,135.3062401,34.16586359,66600,66600,66600,66600,66600,65900,65500,64800,64100,63100,62100,59500,58500,56300,54000,51500,47800,,,,,,,,
26,1135.54949605790934.1324922035801,135.549496057909,34.1324922035801,135.549496057909,34.1324922035801,188,303411,y‹Œz‚©‚Â‚ç‚¬(Œ§)-5(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽš‰Ô‰€VŽqŽšãŠ_“à‚V‚S”Ô,,135.5495063,34.1325014,4000,4000,4000,4000,4000,4000,4000,4000,3900,3800,3750,3700,3650,3600,3560,3520,3400,,,,,,,,
27,1135.55918411572134.2869435118876,135.559184115721,34.2869435118876,135.559184115721,34.2869435118876,190,303437,y‹Œz‹ã“xŽR(Œ§)-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‹ã“xŽR’¬,‘åŽš‹ã“xŽRŽšãŒÃ‘]•”‚P‚Q‚Q‚Q”Ô‚T,,135.5591975,34.28695129,63000,63000,63000,63000,62000,61000,59000,57500,56400,53000,49000,46000,42400,40000,38800,37800,36500,,,,,,,,
28,1135.55905294421534.2905880934517,135.559052944215,34.2905880934517,135.559052944215,34.2905880934517,193,303437,y‹Œz‹ã“xŽR(Œ§)5-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‹ã“xŽR’¬,‘åŽš‹ã“xŽRŽšˆîŠ_‚P‚S‚V‚P”Ô‚Q,,135.5590665,34.29059592,95500,95500,93500,93500,93000,92000,88000,84000,80000,75200,68500,63000,57400,52800,49600,47400,45500,,,,,,,,
29,1135.17568202975734.0287029090944,135.175682029757,34.0287029090944,135.175682029757,34.0287029090944,206,303623,y‹ŒzLì(Œ§)5-1(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,Lì’¬,‘åŽšLŽšà_“Y‚R‚P‚W”Ô‚P‚PŠO,,135.1756917,34.02871741,,,,,,,,,,,,62400,58700,55200,53000,51000,48500,45500,42300,39700,,,,,
30,1135.21919015355834.0609102558022,135.219190153558,34.0609102558022,135.219190153558,34.0609102558022,209,303666,y‹Œz—L“cì(Œ§)-3(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,—L“cì’¬,‘åŽš‰º’Ã–ìŽš’†‹g‚P‚V‚Q‚O”Ô‚Q,,135.2191999,34.06092455,51000,51000,51000,51000,51000,50500,49500,48800,48300,48100,47800,47700,47200,46900,46900,46900,45900,,,,,,,,
31,1135.13548696883833.8938461957877,135.135486968838,33.8938461957877,135.135486968838,33.8938461957877,220,303810,y‹Œz”ü•l(Œ§)5-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,”ü•l’¬,‘åŽš˜a“cŽš¼Œ´‚P‚P‚R‚W”Ô‚P‚Q‚S,,135.1354949,33.89386121,96000,96000,94000,93000,92500,92000,91300,91000,90800,89000,85400,81100,76500,72000,67000,62000,57100,,,,,,,,
32,1135.36241894547633.8418193505183,135.362418945476,33.8418193505183,135.362418945476,33.8418193505183,237,303917,y‹Œz‚Ý‚È‚×(Œ§)-5(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‚Ý‚È‚×’¬,“‡”V£ŽšãŠ¨‰ð—RŽ›‚Q‚U‚R”Ô‚P,,135.3624268,33.84183192,10000,10000,10000,10000,10000,10000,10000,10000,10000,9800,9600,9400,9200,9000,8900,8630,8370,,,,,,,,
33,1135.31937596531933.7685414334555,135.319375965319,33.7685414334555,135.319375965319,33.7685414334555,238,303917,y‹Œz‚Ý‚È‚×(Œ§)5-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‚Ý‚È‚×’¬,“ì“¹Žš’Ê’¬‚T‚R”Ô,,135.3193822,33.76855487,90000,89000,89000,88000,87500,85800,84800,84000,82700,80200,77000,74000,71000,68000,65600,61700,58000,,,,,,,,
34,1135.18441405879133.9118242703578,135.184414058791,33.9118242703578,135.184414058791,33.9118242703578,246,303925,y‹Œz“ú‚ì(Œ§)5-1(•½¬24”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,“ú‚ì’¬,‘åŽš“y¶Žš’¹‹”V‘O‚P‚S‚Q”Ô‚P“à,,135.1844225,33.91183939,,,,,,,,,,54600,54000,53000,51500,49400,47400,45500,43600,41400,39200,,,,,,
35,1135.53509295612333.6563448888948,135.535092956123,33.6563448888948,135.535092956123,33.6563448888948,251,304018,y‹Œz”’•l(Œ§)-5(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,”’•l’¬,ŽsŽ­–ìŽš…ˆø‚X‚V‚R”Ô‚PŠO,,135.535094,33.65635691,9600,9500,9300,9300,9300,9200,9200,9200,9100,9000,8900,8700,8500,8400,8100,7900,7700,,,,,,,,
36,1135.49702466416533.5501299186264,135.497024664165,33.5501299186264,135.497024664165,33.5501299186264,263,304069,y‹Œz‚·‚³‚Ý(Œ§)5-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‚·‚³‚Ý’¬,ŽüŽQŒ©Žš–x’n‚S‚O‚R‚V”Ô‚P,,135.4970221,33.5501441,,,,,,,,,,,,,,,43200,42000,40500,,,,,,,,
37,1135.944820681433.5902706069369,135.9448206814,33.5902706069369,135.9448206814,33.5902706069369,272,304221,y‹Œz‘¾’n(Œ§)5-1(•½¬22”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‘¾’n’¬,‘åŽš‘¾’nŽšV‰®•~‚R‚R‚V‚U”Ô,,135.9448189,33.59027894,,,,,,54000,52400,51000,49500,47000,45000,42500,40300,38700,36800,35000,33100,,,,,,,,
38,1135.83038203940333.5144670671515,135.830382039403,33.5144670671515,135.830382039403,33.5144670671515,283,304280,y‹Œz‹ø–{(Œ§)-4(•½¬25”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‹ø–{’¬,ŒÃÀŽš˜T‰ŒŽR‚T‚P‚T”Ô‚R,,135.8303797,33.51447643,54500,54500,54500,54500,54500,54000,53400,52500,51400,49200,47000,44500,42100,40100,38000,36000,34000,31800,29000,26100,,,,,
39,1135.17787116636734.2628755057733,135.177871166367,34.2628755057733,135.177871166367,34.2628755057733,13,302015,y‹Œz˜a‰ÌŽR(Œ§)-13(•½¬26”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,‘å’JŽš“Œ’J‚W‚O‚U”Ô‚U‚O,,135.1778839,34.26288676,120000,120000,118000,117000,115000,109000,99000,90000,82600,75000,69400,64800,60700,57000,55800,55800,55200,53500,51100,49600,48500,,,,
40,1135.47362527265934.2881197902865,135.473625272659,34.2881197902865,135.473625272659,34.2881197902865,186,303411,y‹Œz‚©‚Â‚ç‚¬(Œ§)-3(•½¬26”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‚©‚Â‚ç‚¬’¬,‘åŽšŠ}“c’†ŽšˆîŽq‚P‚R‚X”Ô‚P,,135.4736383,34.28812878,,,,,,,64000,62500,57500,52000,49000,45000,41400,38600,36000,35200,34100,32800,31400,30300,29100,,,,
41,1135.17073664447134.0242682909257,135.170736644471,34.0242682909257,135.170736644471,34.0242682909257,203,303623,y‹ŒzLì(Œ§)-1(•½¬26”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,Lì’¬,‘åŽšLŽš“ìƒm’¬‚P‚P‚S‚P”Ô,,135.1707464,34.02428282,59900,59700,59500,59400,59400,59200,58700,58200,57800,57300,56700,56000,53700,49800,46300,44000,39800,37400,34800,33000,29800,,,,
42,1135.38947084608333.6465886899722,135.389470846083,33.6465886899722,135.389470846083,33.6465886899722,247,304018,y‹Œz”’•l(Œ§)-1(•½¬26”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,”’•l’¬,’†Žš’†‘º‚P‚S‚O”Ô,,135.3894728,33.64660304,,,,,,,,,,,,,,,26000,25500,25000,24500,21800,19700,17800,,,,
43,1135.18304252228534.2081108190906,135.183042522285,34.2081108190906,135.183042522285,34.2081108190906,62,302015,y‹Œz˜a‰ÌŽR(Œ§)9-2(•½¬27”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),H‹Æ,˜a‰ÌŽRŽs,¬ŽG‰êŽš“°“Œ‚Q‚V‚W”Ô‚P‚SŠO,,135.1830545,34.20812143,245000,210000,148000,146000,145000,135000,126000,118000,110000,97000,86000,75000,68000,63500,61500,59700,56500,53700,51600,49800,48300,45900,,,
44,1135.66049708576134.322349848554,135.660497085761,34.322349848554,135.660497085761,34.322349848554,93,302031,y‹Œz‹´–{(Œ§)-9(•½¬27”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,‹´–{Žs,—ö–ìŽš’†Ø‚Q‚R‚O‚V”Ô‚Q,,135.6605106,34.3223565,26000,26000,26000,26000,26000,26000,25700,25400,25000,24700,23800,23200,21300,20500,20200,20000,19400,18500,17900,17300,16700,16200,,,
45,1135.32095023183334.24560771541,135.320950231833,34.24560771541,135.320950231833,34.24560771541,168,302091,y‹ŒzŠâo(Œ§)-1(•½¬27”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,ŠâoŽs,ŽRèŽš“ŒŒû‚T‚Q”Ô‚U‚S,,135.320963,34.24561785,74500,74500,73000,69400,68500,66600,61000,56800,53300,49500,46000,42200,37500,34900,33500,32300,30500,29700,29000,28400,28200,27500,,,
46,1135.29949371476834.1654042929411,135.299493714768,34.1654042929411,135.299493714768,34.1654042929411,183,303046,y‹Œz‹I”ü–ì(Œ§)5-1(•½¬27”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,‹I”ü–ì’¬,¬”¨Žš¯“c’Ø‚Q‚V‚W”Ô‚P,,135.2995058,34.16541552,72800,72800,72800,72800,72800,72800,71900,71000,70000,68000,66800,64000,60700,57300,55000,52500,48800,44900,41000,38500,37000,35000,,,
47,1135.1684482905134.1999491755496,135.16844829051,34.1999491755496,135.16844829051,34.1999491755496,11,302015,y‹Œz˜a‰ÌŽR(Œ§)-11(•½¬28”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,˜a‰ÌŽRŽs,ŠÖŒË‚P’š–Ú‚W‚R”Ô‚T,ŠÖŒË‚P|‚R|‚T,135.16846,34.19996,260000,255000,245000,234000,218000,204000,185000,172000,162000,152000,144000,136000,130000,127000,126000,126000,122000,117000,115000,114000,112000,111000,111000,,
48,1135.17898730321334.2567788938972,135.178987303213,34.2567788938972,135.178987303213,34.2567788938972,40,302015,y‹Œz˜a‰ÌŽR(Œ§)3-1(•½¬28”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),‘îŒ©,˜a‰ÌŽRŽs,“íŒ©’†Žš–{™B–Ø‚Q‚U‚R”Ô‚P,,135.179,34.25679,67000,67000,65000,63500,62700,55000,50000,45500,41000,36500,31500,26500,23800,21500,20000,18800,18000,17100,16200,15600,15000,14600,14300,,
49,1135.87819883825533.7979822628044,135.878198838255,33.7979822628044,135.878198838255,33.7979822628044,299,302074,y‹ŒzV‹{(Œ§)5-3(•½¬28”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),¤‹Æ,V‹{Žs,ŒF–ìì’¬”\éŽR–{Žš”¨’J‚P‚P‚P”Ô‚P,,135.8782,33.79799,,,,,,,,,,,,,,,,,,,,13000,12000,11300,10600,,
50,1135.17129000898234.0355757798902,135.171290008982,34.0355757798902,135.171290008982,34.0355757798902,200,303615,y‹Œz“’ó(Œ§)-3(•½¬28”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,“’ó’¬,‘åŽš“’óŽšV‰®•~‚Q‚W‚W‚Q”Ô,,135.1713,34.03559,99500,99500,99500,99500,99500,98300,95200,92200,88000,83800,79600,75000,71000,67000,65600,62300,58600,54800,51200,45500,41000,37600,34500,,
51,1135.35794073758734.0696084820586,135.357940737587,34.0696084820586,135.357940737587,34.0696084820586,214,303666,y‹Œz—L“cì(Œ§)-8(•½¬28”N”pŽ~),’n‰¿’²¸(”pŽ~’n“_),Z‘î,—L“cì’¬,‘åŽš“ñìŽš“Œ‘O‚R‚V‚R”Ô‚R,,135.35795,34.06962,31000,31000,31000,31000,31000,30800,30600,30400,30200,30000,29700,29400,29000,28100,27200,25900,24000,22800,21500,20100,19000,17900,16700,,
52,1135.1811977935634.2256295290167,135.18119779356,34.2256295290167,135.18119779356,34.2256295290167,1,302015,˜a‰ÌŽR(Œ§)-1,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,ŽG‰ê“¹‚U”Ô,,135.18121,34.22564,270000,265000,255000,242000,222000,206000,184000,167000,153000,145000,134000,124000,117000,114000,114000,113000,111000,107000,105000,102000,99100,99100,99100,99100,˜a‰ÌŽR(Œ§)-1
53,1135.17882818107634.1990792754023,135.178828181076,34.1990792754023,135.178828181076,34.1990792754023,2,302015,˜a‰ÌŽR(Œ§)-2,’n‰¿’²¸,Z‘î,˜a‰ÌŽRŽs,‰–‰®‚T’š–Ú‚P‚S‚S”Ô‚P‚R,‰–‰®‚T|‚T|‚S‚R,135.17884,34.19909,180000,180000,174000,170000,167000,161000,154000,146000,138000,130000,123000,115000,108000,104000,103000,102000,100000,95000,90000,87000,84300,83200,82100,81000,˜a‰ÌŽR(Œ§)-2
